last,first,id,course-id,course-title,room,access1,access2,room2,access3
EeKigEw,ioAwpeT,90290240,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
AkYUmT,cJINHxUI,46293220,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
aSbP,ZDuTQZi,29490110,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
wD,IGoanCVJ,57019021,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
oBban,pMiA,95729087,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
ywkCn,uDLX,69626626,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
NfhRA,OaBuFEtb,17655342,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
jziE,aEnmF,96972935,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
TJNqpf,furqlvr,07806588,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
XYAwPO,LCVyVnR,87172096,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
CHpylaZ,YriE,70994147,ARTSTUDI-173E-01,CELL PHONE PHOTOGRAPHY,ARTGAL7,HSART-07-090-BLDG CIRC UG,HSART-03-001-AG BASEMENT,,
exyHZW,rRjqGg,25763150,ARTSTUDI-176-01,TIME SHIFTS,ARTM120,HSART-07-090-BLDG CIRC UG,HSART-07-090-DESIGN,,
HIKQ,Zco,63784223,ARTSTUDI-176-01,TIME SHIFTS,ARTM120,HSART-07-090-BLDG CIRC UG,HSART-07-090-DESIGN,,
gnIqi,ShuNocYg,03737928,ARTSTUDI-176-01,TIME SHIFTS,ARTM120,HSART-07-090-BLDG CIRC UG,HSART-07-090-DESIGN,,
hbApmf,LXFgW,50323174,ARTSTUDI-176-01,TIME SHIFTS,ARTM120,HSART-07-090-BLDG CIRC UG,HSART-07-090-DESIGN,,
IjlFb,TymKr,56201478,ARTSTUDI-176-01,TIME SHIFTS,ARTM120,HSART-07-090-BLDG CIRC UG,HSART-07-090-DESIGN,,
IPXlbx,YLtJtlk,28114714,ARTSTUDI-176-01,TIME SHIFTS,ARTM120,HSART-07-090-BLDG CIRC UG,HSART-07-090-DESIGN,,
xVYJTmvj,xKHUaR,90521978,ARTSTUDI-176-01,TIME SHIFTS,ARTM120,HSART-07-090-BLDG CIRC UG,HSART-07-090-DESIGN,,
TWg,aDHtILGuMI,80012750,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
RAwQQEeX,wPzerX,59519065,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
jufIyLyQ,AvteZoXj,06336779,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
OOibNU,VNpWIkh,34376323,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
utMvqWJx,hbApbZLO,22006534,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
URyrjdgkLrl,fjs,65885718,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
Aa,Bdwb,25643264,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
VJH,gYyfZZ,50136283,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
CPdsr,lzFCh,27871400,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
KuVYwHDuOp,dmymV,26070908,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
NMpW,yuI,59423975,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
paYmsfkjCGMt,xBEAh,80095321,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
vqzQS,RHnHlNQ,17171110,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
oCcriaNE,uYNNZ,94439975,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
TNdkLHhRVwho,UeRM,65378151,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
eCyZyer,FJNGbmG,47047139,ARTSTUDI-179-01,DIGITAL ART I,ART011C,HSART-07-090-BLDG CIRC UG,,,
JAAYYLTa,IRz,42518607,ARTHIST-193-01,JACOB LAWRENCE'S: AFRICAN ART,,,,,
ouMZKFtqN,nPjWB,32578975,ARTHIST-193-01,JACOB LAWRENCE'S: AFRICAN ART,,,,,
UtK,iMneOf,72212012,ARTHIST-193-01,JACOB LAWRENCE'S: AFRICAN ART,,,,,
lAPT,YWFdFK,29649315,ARTHIST-193-01,JACOB LAWRENCE'S: AFRICAN ART,,,,,
CEuG,kKrWTg,55066990,FILMSTUD-213-01,GLOBAL MELODRAMA,ART115,HSART-07-090-BLDG CIRC UG,,ART350,
oku,DxrYD,47991985,ARTHIST-223-01,LIVING IN THE MATERIAL WORLD,ART370,HSART-07-090-BLDG CIRC UG,,,
QabWpMjdQp,JTfn,70210478,ARTSTUDI-231A-01,INTERACTIVE ART I,ART011B,HSART-07-090-BLDG CIRC UG,,,
qujUyQwExLBS,dKDIK,71491649,ARTSTUDI-231A-01,INTERACTIVE ART I,ART011B,HSART-07-090-BLDG CIRC UG,,,
Ta,iedVDS,85196543,ARTHIST-238C-01,ART AND THE MARKET,,,,,
ahmawV,EOxSBOp,66190727,ARTHIST-238C-01,ART AND THE MARKET,,,,,
kkgyzh,gzl,07887484,ARTHIST-238C-01,ART AND THE MARKET,,,,,
BaxHILhohHIwy,wUotp,66550768,ARTHIST-238C-01,ART AND THE MARKET,,,,,
KnvZobH,xcPeUp,31435609,ARTHIST-238C-01,ART AND THE MARKET,,,,,
nYrjwc,vfNRG,51653993,ARTHIST-238C-01,ART AND THE MARKET,,,,,
gycItk,EhwA,83391316,ARTHIST-238C-01,ART AND THE MARKET,,,,,
lQIBBMK,GBWVMLzN,35108327,ARTHIST-238C-01,ART AND THE MARKET,,,,,
nPCrKfzp,LBeWIrVR,25478152,ARTHIST-238C-01,ART AND THE MARKET,,,,,
sOVulrd,njsF,63587742,ARTHIST-238C-01,ART AND THE MARKET,,,,,
tkx,kSYlTYD,40660391,ARTHIST-238C-01,ART AND THE MARKET,,,,,
RQ,PYma,18442793,ARTHIST-238C-01,ART AND THE MARKET,,,,,
QsD,xtHxX,93777553,ARTHIST-238C-01,ART AND THE MARKET,,,,,
kCeMSvmhIN,hXpVvNQev,43155692,ARTHIST-238C-01,ART AND THE MARKET,,,,,
FAS,tMLq,37955403,ARTHIST-238C-01,ART AND THE MARKET,,,,,
NXGOgdFq,hMWwbYd,03482102,ARTHIST-238C-01,ART AND THE MARKET,,,,,
WqqCz,EekMpesaUkYFc,97017286,ARTHIST-238C-01,ART AND THE MARKET,,,,,
zbXpQTMx,aqTmtCD,54382470,ARTHIST-238C-01,ART AND THE MARKET,,,,,
ZSF,bNoMQZjYyw,16246896,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
jFDbK,eEjVk,16051402,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
XYukjlCPZTsX,XToMN,19640091,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
VMxfIQde,CRkGqu,63984957,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
bQEWgAwIxR,AWTLHnH,97722069,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
oDMOxVLI,eayaD,43285763,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
PYMFZHxYomcNQWl,NPuyo,04957051,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
wElIGRboSz,aJnWh,64510706,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
CKr,Qgiplzh,92652748,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
KZuUGs,ljwl,50712001,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
FCrQ,tbnILUbx,67223512,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
KFwIIMXC,suWYUD,78822430,ARTSTUDI-240-01,DRAWING II,ART303,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
gAZe,JlmEl,27190445,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
uxdJCbl,qLnBZvLhO,22984153,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
JBzpJOaU,MONTCOjb,40774530,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
SI,QywLfiPx,69301026,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
vCI,wIwEQIaan,50966599,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
btdiyX,OWl,01725858,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
TFoZpi,JOrtcMdq,61561909,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
nuza,EhrKMcA,01915203,ARTSTUDI-243-01,ANATOMY FOR ARTISTS,,,,,
MqQc,wNlSe,48567602,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
thhqV,wroco,93432967,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
PZSHiXv,rdTZD,54235631,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
Dwsrt,LdyFE,04352794,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
jtEtTdU,wcqp,08109376,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
FzeUFc,Cejti,99128650,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
RNu,zltc,06767220,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
epl,Qtqiqa,95249662,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
rezcZIct,PHBIr,60012631,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
TSv,wQQz,13565277,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
yMvfNap,NCoX,46577233,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
Ts,wlQwRCF,42981961,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
NvxH,ZnvlQbk,03671550,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
NphT,JDIwDIu,33991924,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
duxri,xQZCg,11686739,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
dPJB,PuCCl,83626386,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
WBXrJp,xFUf,19993965,ARTSTUDI-245-01,PAINTING II,ART305,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
qjIER,Kupfudkk,65937263,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
yMKoOjD,EeX,39612381,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
sbTcluTE,AOrrGMMbQ,16915694,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
hqxAt,bBIMkspS,31705591,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
Ikxwuze,jJHvIIuNp,42588068,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
fAIJYTW,tOxgMGKec,30331230,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
hFtODJCJv,TMkZj,52934823,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
Yl,zszzS,57401389,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
Xqs,MazR,81484699,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
hqnyklT,aKVb,22882548,ARTSTUDI-247-01,COLLAGE,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
VSvc,FtKhI,75228990,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
oXllRZgh,onbLjaJUU,19374895,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
kqwGVOn,mVPoYEtXr,20449835,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
nVlFDWe,FuWL,85317370,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
LaKshH,tHUxUbT,96682207,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
eBBnFUtBD,wKhkkfkVPa,87757815,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
OkMTIZ,Njpfu,68305167,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
FYkgOYY,uBsT,18642205,ARTSTUDI-249-01,ADV UG SEMINAR,ART220,HSART-07-090-BLDG CIRC UG,HSART-07-090-23FPROD,,
vwZF,wRP,31400556,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND,,,,,
jxCDXl,TkJyxChi,83946718,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND,,,,,
mFBU,vqPUFe,50861197,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND,,,,,
xbpCR,hGQqq,33307333,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND,,,,,
ZDZAJSxKT,KAYbp,94809786,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND,,,,,
CIQemAsIytK,JNod,73219121,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND,,,,,
ewLLO,XDFNyWix,79417506,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
SjUuknhx,QcflhHXjX,00971937,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
hjNlc,pztmfpw,66958135,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
BABbkurXuN,ltulCSI,67680492,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
TlPi,uQzS,92639538,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
ZnbkOExPFwvvK,IvbjReM,56737399,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
GgKeZw,JNJsDb,43574280,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
YZj,FYUedcJ,84971508,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
bibzV,dCdjHjS,18240442,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
dzWW,XpX,63480176,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
EoEO,htcAj,16495455,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN,ARTGAL110,HSART-07-090-BLDG CIRC UG,HSART-03-001-PROTOTYPE,,
vGSg,ZVQRc,70295873,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
zRJus,sZCaaO,97787897,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
MNgKmiMLN,ZrnK,75250778,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
eDCE,bGyGqZ,77608953,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
Puvn,TZKz,77103810,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
Wfobzn,mDloWP,71485789,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
qwZqb,WzMKP,34537283,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
juByKeF,vVX,74515018,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
skkPz,gyQPfw,47301958,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR,ART370,HSART-07-090-BLDG CIRC UG,,,
AchP,uiWz,16492939,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
NJTggi,lMlh,10754274,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
VxKCbPmuX,lgde,22931725,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
SjZKikdFm,gYmUt,26414882,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
cOBNwYSTHia,Nmpla,58651429,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
rMgAtjDte,aWQh,67953827,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
DXv,MwxUoJw,10061462,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
JlDJ,Esbw,86591184,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
qnuu,Afzjup,16913125,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
Ult,WXgtF,93760816,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
WhAsP,CfyWGt,35288722,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
NPhq,zecah,58496473,ARTSTUDI-271-01,VIEW CAMERA,ART007,HSART-07-090-BLDG CIRC UG,,,
tWlEOZExWs,ZHZwr,20649645,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
WNblz,wfZmch,54198486,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
ozngYeG,KcBrhiYcq,53621366,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
FZwezW,YirMhN,35114303,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
rALmvW,bdqQgf,22368193,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
oHp,qZue,75402332,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
bwmjV,nZgT,05387087,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
ETWAQqmCw,PktZw,12600018,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
XeEPLg,JOfD,85278635,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
ZZxQVaV,vVg,44807532,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY,ART007,HSART-07-090-BLDG CIRC UG,,,
