last,first,id,course-id,course-title
Ts,wlQwRCF,42981961,ARTSTUDI-245-01,PAINTING II
NvxH,ZnvlQbk,03671550,ARTSTUDI-245-01,PAINTING II
NphT,JDIwDIu,33991924,ARTSTUDI-245-01,PAINTING II
duxri,xQZCg,11686739,ARTSTUDI-245-01,PAINTING II
dPJB,PuCCl,83626386,ARTSTUDI-245-01,PAINTING II
WBXrJp,xFUf,19993965,ARTSTUDI-245-01,PAINTING II
qjIER,Kupfudkk,65937263,ARTSTUDI-247-01,COLLAGE
yMKoOjD,EeX,39612381,ARTSTUDI-247-01,COLLAGE
sbTcluTE,AOrrGMMbQ,16915694,ARTSTUDI-247-01,COLLAGE
hqxAt,bBIMkspS,31705591,ARTSTUDI-247-01,COLLAGE
Ikxwuze,jJHvIIuNp,42588068,ARTSTUDI-247-01,COLLAGE
fAIJYTW,tOxgMGKec,30331230,ARTSTUDI-247-01,COLLAGE
hFtODJCJv,TMkZj,52934823,ARTSTUDI-247-01,COLLAGE
Yl,zszzS,57401389,ARTSTUDI-247-01,COLLAGE
Xqs,MazR,81484699,ARTSTUDI-247-01,COLLAGE
hqnyklT,aKVb,22882548,ARTSTUDI-247-01,COLLAGE
VSvc,FtKhI,75228990,ARTSTUDI-249-01,ADV UG SEMINAR
oXllRZgh,onbLjaJUU,19374895,ARTSTUDI-249-01,ADV UG SEMINAR
kqwGVOn,mVPoYEtXr,20449835,ARTSTUDI-249-01,ADV UG SEMINAR
nVlFDWe,FuWL,85317370,ARTSTUDI-249-01,ADV UG SEMINAR
LaKshH,tHUxUbT,96682207,ARTSTUDI-249-01,ADV UG SEMINAR
eBBnFUtBD,wKhkkfkVPa,87757815,ARTSTUDI-249-01,ADV UG SEMINAR
OkMTIZ,Njpfu,68305167,ARTSTUDI-249-01,ADV UG SEMINAR
FYkgOYY,uBsT,18642205,ARTSTUDI-249-01,ADV UG SEMINAR
vwZF,wRP,31400556,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND
jxCDXl,TkJyxChi,83946718,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND
mFBU,vqPUFe,50861197,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND
xbpCR,hGQqq,33307333,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND
ZDZAJSxKT,KAYbp,94809786,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND
CIQemAsIytK,JNod,73219121,FILMSTUD-250B-01,BOLLYWOOD AND BEYOND
ewLLO,XDFNyWix,79417506,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
SjUuknhx,QcflhHXjX,00971937,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
hjNlc,pztmfpw,66958135,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
BABbkurXuN,ltulCSI,67680492,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
TlPi,uQzS,92639538,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
ZnbkOExPFwvvK,IvbjReM,56737399,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
GgKeZw,JNJsDb,43574280,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
YZj,FYUedcJ,84971508,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
bibzV,dCdjHjS,18240442,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
dzWW,XpX,63480176,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
EoEO,htcAj,16495455,ARTSTUDI-264-01,ADVANCED INTERACTION DESIGN
vGSg,ZVQRc,70295873,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
zRJus,sZCaaO,97787897,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
MNgKmiMLN,ZrnK,75250778,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
eDCE,bGyGqZ,77608953,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
Puvn,TZKz,77103810,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
Wfobzn,mDloWP,71485789,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
qwZqb,WzMKP,34537283,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
juByKeF,vVX,74515018,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
skkPz,gyQPfw,47301958,ARTSTUDI-270-01,ADV PHOTOGRAPHY SEMINAR
AchP,uiWz,16492939,ARTSTUDI-271-01,VIEW CAMERA
NJTggi,lMlh,10754274,ARTSTUDI-271-01,VIEW CAMERA
VxKCbPmuX,lgde,22931725,ARTSTUDI-271-01,VIEW CAMERA
SjZKikdFm,gYmUt,26414882,ARTSTUDI-271-01,VIEW CAMERA
cOBNwYSTHia,Nmpla,58651429,ARTSTUDI-271-01,VIEW CAMERA
rMgAtjDte,aWQh,67953827,ARTSTUDI-271-01,VIEW CAMERA
DXv,MwxUoJw,10061462,ARTSTUDI-271-01,VIEW CAMERA
JlDJ,Esbw,86591184,ARTSTUDI-271-01,VIEW CAMERA
qnuu,Afzjup,16913125,ARTSTUDI-271-01,VIEW CAMERA
Ult,WXgtF,93760816,ARTSTUDI-271-01,VIEW CAMERA
WhAsP,CfyWGt,35288722,ARTSTUDI-271-01,VIEW CAMERA
NPhq,zecah,58496473,ARTSTUDI-271-01,VIEW CAMERA
tWlEOZExWs,ZHZwr,20649645,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
WNblz,wfZmch,54198486,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
ozngYeG,KcBrhiYcq,53621366,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
FZwezW,YirMhN,35114303,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
rALmvW,bdqQgf,22368193,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
oHp,qZue,75402332,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
bwmjV,nZgT,05387087,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
ETWAQqmCw,PktZw,12600018,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
XeEPLg,JOfD,85278635,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
ZZxQVaV,vVg,44807532,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
IXBJGKo,fGzQtET,86365618,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
efmqwxL,NdlBj,61938101,ARTSTUDI-275-01,DIGITAL PHOTOGRAPHY
LvgCTcT,uFdpkTpYk,93366402,ARTSTUDI-277A-01,VIDEO ART II
cvirylF,rcidmjC,73876390,ARTSTUDI-277A-01,VIDEO ART II
JGfZBx,ylZPO,40560196,ARTHIST-284B-01,MUSEUM CULTURES
kJJUxXIt,mOKPa,37731499,ARTHIST-284B-01,MUSEUM CULTURES
nHhl,XiARMpwxs,79481165,ARTHIST-287A-01,JAPANESE TEA CEREMONY
wlGPtSp,FKNlrZ,48930670,ARTHIST-287A-01,JAPANESE TEA CEREMONY
zDaWhH,hblHG,45618887,ARTHIST-297-02,HONORS THESIS WRITING
IwTOHmCU,NWej,50293801,ARTHIST-297-07,HONORS THESIS WRITING
IHAxe,stviF,01561399,ARTHIST-297-07,HONORS THESIS WRITING
BlH,wNmhsibgN,70105786,ARTHIST-297-10,HONORS THESIS WRITING
aVhuhV,gksYE,13196860,ARTHIST-297-10,HONORS THESIS WRITING
xzxvGe,QvlWwYB,04522664,ARTSTUDI-297-04,HONORS THESIS EXHIBITION
KkrdTf,rzeN,42984003,ARTSTUDI-297-05,HONORS THESIS EXHIBITION
QgrWv,acQdOX,85949795,FILMSTUD-300C-01,WORLD CINEMA III
BaSZb,NnYqgyif,19045134,FILMSTUD-300C-01,WORLD CINEMA III
TXQA,vwwPeE,86919058,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
whozy,fWgQ,83970795,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
LJXLd,dfNVsD,56135961,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
LxzJKs,TfOH,66336264,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
XFPIeN,yRmK,69188410,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
IlKJTtq,tYFgRCV,36806396,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
lfJQLEehM,wIQxy,76715441,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
koYgv,yVPfuAjc,06857121,FILMSTUD-302-01,THEORIES OF MOVING IMAGE
TC,lMdmW,68927296,FILMPROD-305-01,SCRIPT ANALYSIS
onHTnrn,OKW,13581769,FILMPROD-305-01,SCRIPT ANALYSIS
GDx,ERdAfgof,69724480,FILMPROD-305-01,SCRIPT ANALYSIS
qrqgdJ,cOxSv,29925476,FILMPROD-305-01,SCRIPT ANALYSIS
yVFQeGMh,CriWz,31590124,ARTHIST-305B-01,MEDIEVAL JOURNEYS: ART
lmJofbVN,MDWDH,93978077,ARTHIST-305B-02,MEDIEVAL JOURNEYS: ART
SdGuLG,BUZFc,99622220,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
mORqID,jKowGWk,17436172,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
VXWXd,GSjd,28443877,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
KhFIQuK,TnR,68824301,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
bWfF,HB,63236523,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
wowwymQ,gCyHMf,38544626,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
jMyNQgmyTxS,syZX,15237541,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
FElXtf,ozRObv,61572924,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
IsqXK,lbWAqKx,73601210,FILMSTUD-329-01,ANIMATION AND THE ANIMATED FIL
pEdIXXHLD,DJzxo,57331095,ARTSTUDI-342-01,MASTER'S PROJECT
kwyY,dOQQ,71944386,ARTSTUDI-342-02,MASTER'S PROJECT
UMrcK,eIDKOV,60703817,ARTSTUDI-342-02,MASTER'S PROJECT
hqDeelt,jmL,44431476,ARTSTUDI-342-02,MASTER'S PROJECT
krRlR,blgUkZ,22373605,ARTSTUDI-342-06,MASTER'S PROJECT
GFWhE,dEHxkl,57263949,ARTSTUDI-342-07,MASTER'S PROJECT
nZJPzNELJLDVmfU,XUXJf,52243997,ARTSTUDI-342-09,MASTER'S PROJECT
vxpRlUXyrww,ICnb,97139636,ARTSTUDI-342-09,MASTER'S PROJECT
fXqGbx,xTJQ,40475715,ARTSTUDI-342-09,MASTER'S PROJECT
RhAnH,LZGFLt,63584569,ARTSTUDI-342C-01,M.F.A SEMINAR
RDIrxqzWz,LUQtR,26550600,ARTSTUDI-342C-01,M.F.A SEMINAR
SnSEg,SIbneW,44565790,ARTSTUDI-342C-01,M.F.A SEMINAR
iKOBkpRNZnMkbDB,lYaTT,71891351,ARTSTUDI-342C-01,M.F.A SEMINAR
cJfW,VWEM,36045654,ARTSTUDI-342C-01,M.F.A SEMINAR
QmZLk,EJhZqe,02085528,ARTSTUDI-342C-01,M.F.A SEMINAR
WMKcuje,exp,39448339,ARTSTUDI-342C-01,M.F.A SEMINAR
RXauGCPrhxb,eytD,78448940,ARTSTUDI-342C-01,M.F.A SEMINAR
JaAPSB,BNLp,20649148,ARTSTUDI-342C-01,M.F.A SEMINAR
cDBUcWG,bmSTLcbp,41475309,ARTHIST-344B-01,MODERN DESIGN FROM THE EIFFEL
gJJbc,KyYHX,44741032,ARTHIST-344B-01,MODERN DESIGN FROM THE EIFFEL
AtFij,lbSwVcZ,91553050,ARTHIST-344B-01,MODERN DESIGN FROM THE EIFFEL
XHEmESR,uGwwYO,05736327,ARTHIST-344B-01,MODERN DESIGN FROM THE EIFFEL
cDFms,rMLbs,47005391,ARTHIST-344B-02,MODERN DESIGN FROM THE EIFFEL
ssHySUc,QGsyFM,31507757,ARTHIST-344B-02,MODERN DESIGN FROM THE EIFFEL
szYeakcJzAjhavT,IAtAmn,25189943,FILMSTUD-347-01,IBERIAN AND LATIN AMERICAN EXP
ebsRqv,VBFLVgmb,15415523,FILMSTUD-347-01,IBERIAN AND LATIN AMERICAN EXP
Fqhkc,jepdttw,31939845,FILMSTUD-347-01,IBERIAN AND LATIN AMERICAN EXP
TmMdyMdi,LMBXvJjaU,12377628,FILMSTUD-347-01,IBERIAN AND LATIN AMERICAN EXP
sNvLYNm,WVm,14049500,FILMSTUD-347-01,IBERIAN AND LATIN AMERICAN EXP
eTRS,JABx,23683420,FILMSTUD-347-01,IBERIAN AND LATIN AMERICAN EXP
iWJM,phbQty,99169621,FILMPROD-403-01,ADVANCED DOCUMENTARY DIRECTING
wGmwi,RJRz,36443340,FILMPROD-403-01,ADVANCED DOCUMENTARY DIRECTING
TBSiY,atTFvz,43235858,FILMPROD-403-01,ADVANCED DOCUMENTARY DIRECTING
RLECap,mMPb,46502569,FILMPROD-403-01,ADVANCED DOCUMENTARY DIRECTING
giKAtN,tslS,84883761,FILMPROD-403-01,ADVANCED DOCUMENTARY DIRECTING
CxgNKcl,NqeOGxk,33509580,FILMPROD-403-01,ADVANCED DOCUMENTARY DIRECTING
xlgwtjHlt,SyfKp,16231270,FILMPROD-403-01,ADVANCED DOCUMENTARY DIRECTING
mlqs,wsRBwp,13758608,FILMPROD-404-01,ADVANCED VIDEO PRODUCTION
DBlGh,lreu,01445462,FILMPROD-404-01,ADVANCED VIDEO PRODUCTION
MJJLC,doFMfn,21429974,FILMPROD-404-01,ADVANCED VIDEO PRODUCTION
wSZxWT,majB,79092283,FILMPROD-404-01,ADVANCED VIDEO PRODUCTION
VfhpiZ,Mdwx,60089242,FILMPROD-404-01,ADVANCED VIDEO PRODUCTION
nVGFoBN,sVIfwRH,95688944,FILMPROD-404-01,ADVANCED VIDEO PRODUCTION
XxNkTzjjD,FBfDj,49998595,FILMPROD-404-01,ADVANCED VIDEO PRODUCTION
dsZoaGiB,iEmP,75238278,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
VXlqAs,pOBfZJ,83379608,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
YNgWa,riNvT,46132922,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
MHXHL,QMPIhM,38304737,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
rctXogm,pxCh,63284986,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
UFlve,iukARPo,25414640,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
bEaGOq,hXi,55916301,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
qiIG,gvsRXVbd,91535081,ARTHIST-405A-01,GRADUATE PEDAGOGY COURSE
fQfXmtdpetSxYfm,wdHqBD,09300470,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
tZIAa,WoIh,91847971,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
HxiEso,FRjyCxQW,24758576,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
FB,FjVk,35288747,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
yGKpuBBi,OcWmwXuUX,22538233,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
tJlYBVo,Ojk,42163499,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
TJapHeBxMwB,mFGy,70140781,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
LJMUTh,MFoCWu,78773813,FILMPROD-406B-01,DOC MFA THESIS SEMINAR II
nude,UGDafi,18474390,ARTHIST-409-01,ICONOCLASM
okXSEDbv,Kybl,72251931,ARTHIST-409-01,ICONOCLASM
wtsWf,GiYpC,56103623,ARTHIST-409-01,ICONOCLASM
dEOWXvFK,vyH,22821613,ARTHIST-409-01,ICONOCLASM
vFLuVk,jnS,35299457,ARTHIST-409-01,ICONOCLASM
DIdTsafy,nRcd,71991249,FILMSTUD-413-01,GLOBAL MELODRAMA
gMKdXy,BonJfp,28024822,ARTHIST-419-01,THE POETICS OF SOFTNESS
XmSechg,YqfXuiYZ,11994184,ARTHIST-419-01,THE POETICS OF SOFTNESS
AwVENwsb,BQoBvxb,42421070,ARTHIST-419-01,THE POETICS OF SOFTNESS
ZtJduj,OHS,07715917,ARTHIST-419-01,THE POETICS OF SOFTNESS
ADICzeA,vOGbqr,02056048,ARTHIST-419-01,THE POETICS OF SOFTNESS
GaQQ,NwEtnZ,40807530,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
kAQdXQvQ,lrBo,34460313,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
CzynIMOx,ykVVu,80200916,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
LimKr,TMPbwbkWc,66289484,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
QwjRMcnVq,mpx,01481618,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
ANFht,ERPuM,96043077,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
JXtKo,zwLxhZr,78457934,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
PrAlMN,AUvUFu,16877265,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
lKfpQzra,OulWR,47511436,ARTHIST-423-01,LIVING IN THE MATERIAL WORLD
DvSEx,AFWPKE,73577425,FILMSTUD-423-01,SERIALITY
mtbgvoiXMJbhlR,iLEvOEtnNRN,82300836,FILMSTUD-423-01,SERIALITY
BLkSk,TtWMLfH,31139698,FILMSTUD-423-01,SERIALITY
tDbDrBaaQT,AWcftz,34594045,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
FFeQ,NgYMZv,73877735,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
DMtEra,xAHyPG,53913496,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
EQRYRPMA,ZrZIK,10178154,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
qtzdmwjnf,ABt,20570197,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
Yyvnd,aMPwGj,62979614,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
VtVeWr,TQQOc,62174510,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
EiHuAiL,KXBX,35328265,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
vFCkUAs,YSM,10833325,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
XfXy,VlxL,89657834,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
oBebKK,ETD,69685220,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
XrJfjUtCO,whnLA,79915494,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
PJgd,bTFdfLoP,94257945,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
AVeqcBrbZ,UYWtl,41180666,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
IjvQKxf,VduiLV,22607669,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
OqkZvDlo,MdirS,15831395,ARTHIST-477-01,"FOLK, OUTSIDER, SELF-TAUGHT"
GZcPPLpeUgfI,OEVAarPVXP,23974810,ARTHIST-620-19,QUALIFYING EXAM PREPARATION
bpuNWNi,ZorK,45809458,ARTHIST-620-20,QUALIFYING EXAM PREPARATION
UvnQ,PdmOZlRQ,16749237,ARTHIST-640-20,DISSERTATION PROPOSAL PREP
fxQeGvr,enZL,90050648,ARTHIST-650-21,DISSERTATION RESEARCH
pPVD,ngLvbF,78152980,ARTHIST-660-10,INDEPENDENT STUDY
xaNvDddB,vpKvm,63049024,ARTHIST-660-10,INDEPENDENT STUDY
ttNC,Ghrnb,89485560,ARTHIST-660-17,INDEPENDENT STUDY
WGdV,nUrk,84986865,ARTHIST-660-21,INDEPENDENT STUDY
sMAjXIpd,mOfxRna,30151350,ARTHIST-660-21,INDEPENDENT STUDY
sqtM,DJZeFOiM,12658189,ARTHIST-660-21,INDEPENDENT STUDY
ivsj,trZR,39824279,ARTHIST-660-22,INDEPENDENT STUDY
eJtGG,YyipAJE,66184526,FILMSTUD-660E-04,EXTENDED SEMINAR
zTHu,OlCTyhA,38573910,ARTHIST-680-02,CURRICULAR PRACTICAL TRAINING
kUNNXkeAs,FGgHv,58949590,ARTSTUDI-801-08,TGR PROJECT
mIiXL,CnDDPY,86508101,ARTSTUDI-801-08,TGR PROJECT
smnfgjHTxUK,CkLA,92730319,ARTSTUDI-801-08,TGR PROJECT
RxtDcc,jvkQ,04494283,ARTSTUDI-801-08,TGR PROJECT
FaPJl,hXEQo,15786268,ARTHIST-802-02,TGR DISSERTATION
SUlcPui,XpyB,34214354,ARTHIST-802-06,TGR DISSERTATION
NxCjz,LjrrLt,99387765,ARTHIST-802-06,TGR DISSERTATION
CsWwvgj,Cqhx,85766357,ARTHIST-802-06,TGR DISSERTATION
fIH,gQNOE,87765374,ARTHIST-802-09,TGR DISSERTATION
iqwLm,zxcYSo,64941778,ARTHIST-802-09,TGR DISSERTATION
YEem,Qmqf,91653929,ARTHIST-802-14,TGR DISSERTATION
sXfPCmlyF,uvsm,55844215,ARTHIST-802-17,TGR DISSERTATION
zxby,ijMXLxj,12922134,ARTHIST-802-17,TGR DISSERTATION
KEfJaiifA,uWZzPg,51298063,ARTHIST-802-20,TGR DISSERTATION
RTEMNqfvWo,MiJoeEovpngA,58260202,ARTHIST-802-20,TGR DISSERTATION
wOjmYwa,Hqceb,90203520,ARTHIST-802-20,TGR DISSERTATION
PqqVepY,IUsaIG,79372120,ARTHIST-802-20,TGR DISSERTATION
oMLwbkF,RSjn,46840096,ARTHIST-802-21,TGR DISSERTATION
oqJdUrW,PCoy,91585276,ARTHIST-802-22,TGR DISSERTATION
,,,--,
