HSART-07-090-BLDG CIRC UG,90720687,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27024024,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18626729,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84782957,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,58984627,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,48551115,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27070225,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46280633,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24903142,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16820894,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,40411790,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89903169,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16945503,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,00040810,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56341204,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99147690,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,60693528,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,94766398,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10585996,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67435963,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91537622,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47594179,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57652499,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38523713,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76225148,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77674011,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27739083,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97430156,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65524172,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,74616976,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63221197,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87124207,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53443141,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43001602,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80175080,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42092388,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17215053,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79404256,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05197053,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71404437,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,26463615,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02200370,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80752696,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39764333,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68496030,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38886120,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95053739,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87957487,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77321640,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90367996,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97686670,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90332890,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87488268,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53056868,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73507416,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,92539979,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18971799,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02116332,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,03400625,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,96737357,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36648290,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,23459280,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12265123,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84655741,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81704535,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49113314,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,54131243,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,72374084,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12155327,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85799098,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29279662,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89884878,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10587784,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81788755,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76995921,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69840848,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08572448,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,52070723,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71324598,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91852718,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77342127,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41508261,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75963511,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46483356,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84956920,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,06687626,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41879469,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,11836363,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04111580,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71653891,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79250402,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41919489,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71998996,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27621265,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17009981,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95812279,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76265144,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31502843,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89571728,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70877056,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,82563908,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,26304435,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01990358,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,74330749,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17063156,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25452471,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22452082,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10824014,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49624599,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79097652,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28417945,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62744576,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73036828,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44191765,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,83979759,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67600805,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,83308630,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69250786,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99922186,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05226399,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39359114,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68662065,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,14537356,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31670304,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95707961,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,33055304,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,66545226,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90032704,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17851857,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87590407,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89994070,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69717499,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,52606640,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,60840648,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44467002,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85688194,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22693542,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01520590,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28250611,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77354068,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49274705,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,61329091,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08317607,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62173244,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,00170626,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04501810,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,19944251,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27228351,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78313617,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36858148,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31913470,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53504661,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49957589,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53530265,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,32625850,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02953933,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90309549,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,94240078,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49445998,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24233760,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56880854,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29137324,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,07200168,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08265861,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90214972,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01273309,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39639988,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,15316674,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12638865,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24680267,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81306806,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20777060,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34155730,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,51335739,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,37409606,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04903794,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,72862517,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,37389130,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05868668,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20656323,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12008202,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,06601022,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49978686,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,40090753,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12948151,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31948151,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04023768,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17012549,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50874352,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,00317212,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95902023,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50506302,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35643356,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,45547212,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,33793252,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,64418125,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70886473,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91070092,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62162154,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,94652759,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35196754,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,21394466,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80646569,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,61105031,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62652619,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63836521,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34020201,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27252732,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,15216083,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,06514460,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,74254232,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63052118,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22093113,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,88152785,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,93188463,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79972745,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38127771,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22696895,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,64551525,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,45072574,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,88441645,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,15379439,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80730803,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29839298,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95682195,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78665680,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84157505,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87452300,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34505265,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,37683735,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70787360,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,45827610,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13510029,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87573166,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65660016,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,66932726,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13291664,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62671283,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69269815,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78386662,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12895820,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87505870,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38842113,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29029002,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,11277754,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24058131,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41145208,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,30639972,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49641174,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56595714,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,32335781,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39607192,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39598773,assign,2019-12-22,2019-12-23
