HSART-07-090-BLDG CIRC UG,90720687,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,52553151,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91619765,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,88443797,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39185173,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22911119,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56982524,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,32365123,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90708338,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,33952279,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05306165,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91467787,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,09127852,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90290240,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46293220,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29490110,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57019021,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95729087,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69626626,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17655342,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,96972935,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,07806588,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87172096,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70994147,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25763150,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63784223,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,03737928,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50323174,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56201478,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28114714,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,90521978,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80012750,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,59519065,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,06336779,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34376323,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22006534,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65885718,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25643264,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50136283,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,27871400,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,26070908,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,59423975,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80095321,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17171110,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,94439975,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65378151,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47047139,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,55066990,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47991985,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70210478,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71491649,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16246896,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16051402,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,19640091,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63984957,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97722069,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43285763,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04957051,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,64510706,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,92652748,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,50712001,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67223512,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78822430,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,48567602,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,93432967,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,54235631,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,04352794,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,08109376,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99128650,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,06767220,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95249662,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,60012631,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13565277,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46577233,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42981961,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,03671550,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,33991924,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,11686739,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,83626386,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,19993965,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,65937263,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39612381,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16915694,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31705591,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42588068,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,30331230,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,52934823,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,57401389,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,81484699,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22882548,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75228990,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,19374895,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20449835,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85317370,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,96682207,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,87757815,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68305167,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18642205,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79417506,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,00971937,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,66958135,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67680492,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,92639538,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56737399,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43574280,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84971508,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18240442,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63480176,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16495455,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70295873,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,97787897,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75250778,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77608953,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,77103810,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71485789,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34537283,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,74515018,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47301958,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16492939,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10754274,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22931725,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,26414882,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,58651429,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,67953827,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10061462,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,86591184,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16913125,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,93760816,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35288722,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,58496473,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20649645,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,54198486,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53621366,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35114303,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22368193,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75402332,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05387087,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12600018,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85278635,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44807532,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,86365618,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,61938101,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,93366402,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73876390,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,85949795,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,19045134,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,86919058,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,83970795,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56135961,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,66336264,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69188410,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36806396,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,76715441,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,06857121,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68927296,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13581769,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69724480,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,29925476,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31590124,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99622220,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,17436172,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28443877,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,68824301,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63236523,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38544626,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,15237541,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,61572924,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73601210,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63584569,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,26550600,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44565790,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71891351,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36045654,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02085528,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,39448339,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78448940,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20649148,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41475309,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,44741032,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91553050,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,05736327,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25189943,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,15415523,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31939845,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,12377628,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,14049500,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,23683420,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,99169621,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,36443340,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,43235858,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46502569,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,84883761,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,33509580,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16231270,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,13758608,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01445462,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,21429974,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79092283,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,60089242,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,95688944,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,49998595,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,75238278,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,83379608,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,46132922,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,38304737,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,63284986,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,25414640,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,55916301,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91535081,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,09300470,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,91847971,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,24758576,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35288747,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22538233,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42163499,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,70140781,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78773813,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,18474390,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,72251931,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,56103623,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,22821613,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35299457,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,71991249,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,28024822,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,11994184,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,42421070,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,07715917,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,02056048,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,40807530,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34460313,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,80200916,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,66289484,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,01481618,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,96043077,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,78457934,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,16877265,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,47511436,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73577425,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,82300836,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,31139698,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,34594045,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,73877735,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,53913496,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10178154,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,20570197,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62979614,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,62174510,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,35328265,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,10833325,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,89657834,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,69685220,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,79915494,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,94257945,assign,2019-12-22,2019-12-23
HSART-07-090-BLDG CIRC UG,41180666,assign,2019-12-22,2019-12-23
